Virtual User Script started at: 03-07-2025 17:35:10
Starting action vuser_init.
Web Services replay version 2023.0.0 for Windows 11; Toolkit: "WCF"; build 506
Runtime Settings file: "G:\VugenScripts\CATProject\\default.cfg"
Vuser directory: "G:\VugenScripts\CATProject"
Vuser output directory: "G:\VugenScripts\CATProject\"
LOCAL start date/time : 2025-07-03 17:35:10
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 4  	[MsgId: MMSG-26989]
Action.c(61):              "rdeConfigId" : "415415140BC1717684371538",\n
Action.c(61):              "rdeName" : "techuserTest SM",\n
Action.c(61):              "shopName" : "techuserTest SM",\n
Action.c(61):              "shopSubTitle" : ""\n
Action.c(61):           }, {\n
Action.c(61):              "adjustedDealerPrice" : 111793.5,\n
Action.c(61):              "attachmentList" : [ {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "partDescription" : "3.5 m3 (4.6 yd3), Pin On, Bolt-On Cutting Edge",\n
Action.c(61):                 "partNumber" : "3603332",\n
Action.c(61):                 "price" : 12014.0,\n
Action.c(61):                 "priceFlag" : "price",\n
Action.c(61):                 "quantity" : 1,\n
Action.c(61):                 "salesMessage" : "1"\n
Action.c(61):              } ],\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "IM",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 0.0,\n
Action.c(61):              "description" : "LANE_!_TEST",\n
Action.c(61):              "dnetPrice" : 90187.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : false,\n
Action.c(61):              "msrpPrice" : 106470.0,\n
Action.c(61):              "rdeConfigId" : "415415DC1A140C1732869736950",\n
Action.c(61):              "rdeName" : "LANE_CONFIG_TEST",\n
Action.c(61):              "shopName" : "LANE_CONFIG_TEST",\n
Action.c(61):              "shopSubTitle" : ""\n
Action.c(61):           }, {\n
Action.c(61):              "adjustedDealerPrice" : 0.0,\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "IM",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 0.0,\n
Action.c(61):              "description" : "sefg",\n
Action.c(61):              "dnetPrice" : 88308.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : false,\n
Action.c(61):              "msrpPrice" : 104253.0,\n
Action.c(61):              "rdeConfigId" : "415415140B1724933298885",\n
Action.c(61):              "rdeName" : "E140_Config 22",\n
Action.c(61):              "shopName" : "E140_Config 22",\n
Action.c(61):              "shopSubTitle" : ""\n
Action.c(61):           } ],\n
Action.c(61):           "rdeSalesModel" : "415"\n
Action.c(61):        } ],\n
Action.c(61):        "region" : "NACD"\n
Action.c(61):     }
Action.c(61): Notify: Saving Parameter "ConfigID_List_1 = 415415140B1727944492919".
Action.c(61): Notify: Saving Parameter "ConfigID_List_2 = 415415140BC1717684371538".
Action.c(61): Notify: Saving Parameter "ConfigID_List_3 = 415415DC1A140C1732869736950".
Action.c(61): Notify: Saving Parameter "ConfigID_List_4 = 415415140B1724933298885".
Action.c(61): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search"  	[MsgId: MMSG-26547]
Action.c(61): Registered web_reg_find successful for "Text="dealerCode" : "E140"" (count=1)  	[MsgId: MMSG-26364]
Action.c(61): Notify: Saving Parameter "ConfigID_List_count = 4".
Action.c(61): web_custom_request("configAPI") was successful, 2968 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(74): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"
Action.c(74): Notify: Parameter Substitution: parameter "ConfigID_List_3" =  "415415DC1A140C1732869736950"
Action.c(75): Notify: Saving Parameter "Stored_Random_string = 415415DC1A140C1732869736950".
Action.c(76): Notify: Parameter Substitution: parameter "Stored_Random_string" =  "415415DC1A140C1732869736950"
Action.c(76): Printing random config ID 415415DC1A140C1732869736950
Action.c(77): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"
Action.c(81): Warning: Invalid parameter detected in function.
Action.c(82): Error: C interpreter run time error: Action.c (82):  Error -- memory violation : Exception ACCESS_VIOLATION received.
Action was aborted.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
